ID,LABEL,RULE
101,Refinements,"MATCH (a1)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a1.VALUE='Refinements' AND a1.PATH='/HTML/BODY/FONT/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/FORM/TD/TABLE/TBODY/TR/TD/SELECT/OPTION/text()' AND a1.POSITION='1' 
AND a0.VALUE='OPTION' AND a0.POSITION='38' 
AND b.VALUE='SELECT' 
AND c0.VALUE='OPTION' AND c0.POSITION='46' 
AND c1.NODE_TYPE='3' AND c1.POSITION='1' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
102,Refinements,"MATCH (a1)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a1.VALUE='Refinements' AND a1.PATH='/HTML/BODY/FONT/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/FORM/TD/TABLE/TBODY/TR/TD/SELECT/OPTION/text()' AND a1.POSITION='1' 
AND a0.VALUE='OPTION' AND a0.POSITION='5' 
AND b.VALUE='SELECT' 
AND c0.VALUE='OPTION' AND c0.POSITION='1' 
AND c1.NODE_TYPE='3' AND c1.POSITION='1' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
103,Refinements,"MATCH (a1)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a1.VALUE='Refinements' AND a1.PATH='/HTML/BODY/FONT/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/FORM/TD/TABLE/TBODY/TR/TD/SELECT/OPTION/text()' AND a1.POSITION='1' 
AND a0.VALUE='OPTION' AND a0.POSITION='3' 
AND b.VALUE='SELECT' 
AND c0.VALUE='OPTION' AND c0.POSITION='1' 
AND c1.NODE_TYPE='3' AND c1.POSITION='1' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
104,Refinements,"MATCH (a1)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a1.VALUE='Refinements' AND a1.PATH='/HTML/BODY/FONT/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/FORM/TD/TABLE/TBODY/TR/TD/SELECT/OPTION/text()' AND a1.POSITION='1' 
AND a0.VALUE='OPTION' AND a0.POSITION='38' 
AND b.VALUE='SELECT' 
AND c0.VALUE='OPTION' AND c0.POSITION='43' 
AND c1.NODE_TYPE='3' AND c1.POSITION='1' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
105,Refinements,"MATCH (a1)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a1.VALUE='Refinements' AND a1.PATH='/HTML/BODY/FONT/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/FORM/TD/TABLE/TBODY/TR/TD/SELECT/OPTION/text()' AND a1.POSITION='1' 
AND a0.VALUE='OPTION' AND a0.POSITION='38' 
AND b.VALUE='SELECT' 
AND c0.VALUE='OPTION' AND c0.POSITION='20' 
AND c1.NODE_TYPE='3' AND c1.POSITION='1' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
106,Refinements,"MATCH (a1)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a1.VALUE='Refinements' AND a1.PATH='/HTML/BODY/FONT/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/FORM/TD/TABLE/TBODY/TR/TD/SELECT/OPTION/text()' AND a1.POSITION='1' 
AND a0.VALUE='OPTION' AND a0.POSITION='17' 
AND b.VALUE='SELECT' 
AND c0.VALUE='OPTION' AND c0.POSITION='4' 
AND c1.NODE_TYPE='3' AND c1.POSITION='1' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
107,Refinements,"MATCH (a1)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a1.VALUE='Refinements' AND a1.PATH='/HTML/BODY/FONT/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/FORM/TD/TABLE/TBODY/TR/TD/SELECT/OPTION/text()' AND a1.POSITION='1' 
AND a0.VALUE='OPTION' AND a0.POSITION='20' 
AND b.VALUE='SELECT' 
AND c0.VALUE='OPTION' AND c0.POSITION='14' 
AND c1.NODE_TYPE='3' AND c1.POSITION='1' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
108,Description:,"MATCH (a1)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a1.VALUE='Description:' AND a1.PATH='/HTML/BODY/FONT/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/text()' AND a1.POSITION='1' 
AND a0.VALUE='TD' AND a0.POSITION='1' 
AND b.VALUE='TR' 
AND c0.VALUE='TD' AND c0.POSITION='3' 
AND c1.NODE_TYPE='3' AND c1.POSITION='1' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
109,Refinements,"MATCH (a1)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a1.VALUE='Refinements' AND a1.PATH='/HTML/BODY/FONT/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/FORM/TD/TABLE/TBODY/TR/TD/SELECT/OPTION/text()' AND a1.POSITION='1' 
AND a0.VALUE='OPTION' AND a0.POSITION='21' 
AND b.VALUE='SELECT' 
AND c0.VALUE='OPTION' AND c0.POSITION='23' 
AND c1.NODE_TYPE='3' AND c1.POSITION='1' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
110,Refinements,"MATCH (a1)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a1.VALUE='Refinements' AND a1.PATH='/HTML/BODY/FONT/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/FORM/TD/TABLE/TBODY/TR/TD/SELECT/OPTION/text()' AND a1.POSITION='1' 
AND a0.VALUE='OPTION' AND a0.POSITION='29' 
AND b.VALUE='SELECT' 
AND c0.VALUE='OPTION' AND c0.POSITION='23' 
AND c1.NODE_TYPE='3' AND c1.POSITION='1' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
111,Refinements,"MATCH (a1)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a1.VALUE='Refinements' AND a1.PATH='/HTML/BODY/FONT/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/FORM/TD/TABLE/TBODY/TR/TD/SELECT/OPTION/text()' AND a1.POSITION='1' 
AND a0.VALUE='OPTION' AND a0.POSITION='12' 
AND b.VALUE='SELECT' 
AND c0.VALUE='OPTION' AND c0.POSITION='10' 
AND c1.NODE_TYPE='3' AND c1.POSITION='1' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
112,Refinements,"MATCH (a1)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a1.VALUE='Refinements' AND a1.PATH='/HTML/BODY/FONT/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/FORM/TD/TABLE/TBODY/TR/TD/SELECT/OPTION/text()' AND a1.POSITION='1' 
AND a0.VALUE='OPTION' AND a0.POSITION='7' 
AND b.VALUE='SELECT' 
AND c0.VALUE='OPTION' AND c0.POSITION='12' 
AND c1.NODE_TYPE='3' AND c1.POSITION='1' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
113,Amazon prices:,"MATCH (a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)
WHERE a2.VALUE='Amazon prices:' AND a2.PATH='/HTML/BODY/FONT/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/text()' AND a2.POSITION='1' 
AND a1.VALUE='TD' AND a1.POSITION='1' 
AND a0.VALUE='TR' AND a0.POSITION='16' 
AND b.VALUE='TBODY' 
AND c0.VALUE='TR' AND c0.POSITION='5' 
AND c1.VALUE='TD' AND c1.POSITION='1' 
AND c2.NODE_TYPE='3' AND c2.POSITION='1' 
 RETURN c2.VALUE AS VALUE, c2.URL AS URL, 'Template' in LABELS(c2) as template"
114,Refinements,"MATCH (a1)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a1.VALUE='Refinements' AND a1.PATH='/HTML/BODY/FONT/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/FORM/TD/TABLE/TBODY/TR/TD/SELECT/OPTION/text()' AND a1.POSITION='1' 
AND a0.VALUE='OPTION' AND a0.POSITION='38' 
AND b.VALUE='SELECT' 
AND c0.VALUE='OPTION' AND c0.POSITION='23' 
AND c1.NODE_TYPE='3' AND c1.POSITION='1' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
115,Publisher:,"MATCH (a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)
WHERE a2.VALUE='Publisher:' AND a2.PATH='/HTML/BODY/FONT/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/text()' AND a2.POSITION='1' 
AND a1.VALUE='TD' AND a1.POSITION='1' 
AND a0.VALUE='TR' AND a0.POSITION='10' 
AND b.VALUE='TBODY' 
AND c0.VALUE='TR' AND c0.POSITION='14' 
AND c1.VALUE='TD' AND c1.POSITION='3' 
AND c2.NODE_TYPE='3' AND c2.POSITION='1' 
 RETURN c2.VALUE AS VALUE, c2.URL AS URL, 'Template' in LABELS(c2) as template"
116,Refinements,"MATCH (a1)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a1.VALUE='Refinements' AND a1.PATH='/HTML/BODY/FONT/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/FORM/TD/TABLE/TBODY/TR/TD/SELECT/OPTION/text()' AND a1.POSITION='1' 
AND a0.VALUE='OPTION' AND a0.POSITION='38' 
AND b.VALUE='SELECT' 
AND c0.VALUE='OPTION' AND c0.POSITION='5' 
AND c1.NODE_TYPE='3' AND c1.POSITION='1' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
117,Refinements,"MATCH (a1)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a1.VALUE='Refinements' AND a1.PATH='/HTML/BODY/FONT/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/FORM/TD/TABLE/TBODY/TR/TD/SELECT/OPTION/text()' AND a1.POSITION='1' 
AND a0.VALUE='OPTION' AND a0.POSITION='6' 
AND b.VALUE='SELECT' 
AND c0.VALUE='OPTION' AND c0.POSITION='1' 
AND c1.NODE_TYPE='3' AND c1.POSITION='1' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
118,Refinements,"MATCH (a1)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a1.VALUE='Refinements' AND a1.PATH='/HTML/BODY/FONT/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/FORM/TD/TABLE/TBODY/TR/TD/SELECT/OPTION/text()' AND a1.POSITION='1' 
AND a0.VALUE='OPTION' AND a0.POSITION='2' 
AND b.VALUE='SELECT' 
AND c0.VALUE='OPTION' AND c0.POSITION='3' 
AND c1.NODE_TYPE='3' AND c1.POSITION='1' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
119,Refinements,"MATCH (a1)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a1.VALUE='Refinements' AND a1.PATH='/HTML/BODY/FONT/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/FORM/TD/TABLE/TBODY/TR/TD/SELECT/OPTION/text()' AND a1.POSITION='1' 
AND a0.VALUE='OPTION' AND a0.POSITION='9' 
AND b.VALUE='SELECT' 
AND c0.VALUE='OPTION' AND c0.POSITION='13' 
AND c1.NODE_TYPE='3' AND c1.POSITION='1' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
120,Refinements,"MATCH (a1)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a1.VALUE='Refinements' AND a1.PATH='/HTML/BODY/FONT/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/FORM/TD/TABLE/TBODY/TR/TD/SELECT/OPTION/text()' AND a1.POSITION='1' 
AND a0.VALUE='OPTION' AND a0.POSITION='29' 
AND b.VALUE='SELECT' 
AND c0.VALUE='OPTION' AND c0.POSITION='10' 
AND c1.NODE_TYPE='3' AND c1.POSITION='1' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
121,Refinements,"MATCH (a1)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a1.VALUE='Refinements' AND a1.PATH='/HTML/BODY/FONT/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/FORM/TD/TABLE/TBODY/TR/TD/SELECT/OPTION/text()' AND a1.POSITION='1' 
AND a0.VALUE='OPTION' AND a0.POSITION='33' 
AND b.VALUE='SELECT' 
AND c0.VALUE='OPTION' AND c0.POSITION='18' 
AND c1.NODE_TYPE='3' AND c1.POSITION='1' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
122,Refinements,"MATCH (a1)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a1.VALUE='Refinements' AND a1.PATH='/HTML/BODY/FONT/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/FORM/TD/TABLE/TBODY/TR/TD/SELECT/OPTION/text()' AND a1.POSITION='1' 
AND a0.VALUE='OPTION' AND a0.POSITION='3' 
AND b.VALUE='SELECT' 
AND c0.VALUE='OPTION' AND c0.POSITION='6' 
AND c1.NODE_TYPE='3' AND c1.POSITION='1' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
123,Refinements,"MATCH (a1)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a1.VALUE='Refinements' AND a1.PATH='/HTML/BODY/FONT/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/FORM/TD/TABLE/TBODY/TR/TD/SELECT/OPTION/text()' AND a1.POSITION='1' 
AND a0.VALUE='OPTION' AND a0.POSITION='7' 
AND b.VALUE='SELECT' 
AND c0.VALUE='OPTION' AND c0.POSITION='8' 
AND c1.NODE_TYPE='3' AND c1.POSITION='1' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
124,Refinements,"MATCH (a1)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a1.VALUE='Refinements' AND a1.PATH='/HTML/BODY/FONT/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/FORM/TD/TABLE/TBODY/TR/TD/SELECT/OPTION/text()' AND a1.POSITION='1' 
AND a0.VALUE='OPTION' AND a0.POSITION='4' 
AND b.VALUE='SELECT' 
AND c0.VALUE='OPTION' AND c0.POSITION='3' 
AND c1.NODE_TYPE='3' AND c1.POSITION='1' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
125,Refinements,"MATCH (a1)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a1.VALUE='Refinements' AND a1.PATH='/HTML/BODY/FONT/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/FORM/TD/TABLE/TBODY/TR/TD/SELECT/OPTION/text()' AND a1.POSITION='1' 
AND a0.VALUE='OPTION' AND a0.POSITION='29' 
AND b.VALUE='SELECT' 
AND c0.VALUE='OPTION' AND c0.POSITION='2' 
AND c1.NODE_TYPE='3' AND c1.POSITION='1' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
126,Refinements,"MATCH (a1)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a1.VALUE='Refinements' AND a1.PATH='/HTML/BODY/FONT/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/FORM/TD/TABLE/TBODY/TR/TD/SELECT/OPTION/text()' AND a1.POSITION='1' 
AND a0.VALUE='OPTION' AND a0.POSITION='11' 
AND b.VALUE='SELECT' 
AND c0.VALUE='OPTION' AND c0.POSITION='8' 
AND c1.NODE_TYPE='3' AND c1.POSITION='1' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
127,Product Description,"MATCH (a1)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a1.VALUE='Product Description' AND a1.PATH='/HTML/BODY/FONT/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/I/text()' AND a1.POSITION='1' 
AND a0.VALUE='I' AND a0.POSITION='1' 
AND b.VALUE='TD' 
AND c0.VALUE='I' AND c0.POSITION='4' 
AND c1.NODE_TYPE='3' AND c1.POSITION='1' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
128,Refinements,"MATCH (a1)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a1.VALUE='Refinements' AND a1.PATH='/HTML/BODY/FONT/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/FORM/TD/TABLE/TBODY/TR/TD/SELECT/OPTION/text()' AND a1.POSITION='1' 
AND a0.VALUE='OPTION' AND a0.POSITION='9' 
AND b.VALUE='SELECT' 
AND c0.VALUE='OPTION' AND c0.POSITION='5' 
AND c1.NODE_TYPE='3' AND c1.POSITION='1' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
129,Refinements,"MATCH (a1)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a1.VALUE='Refinements' AND a1.PATH='/HTML/BODY/FONT/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/FORM/TD/TABLE/TBODY/TR/TD/SELECT/OPTION/text()' AND a1.POSITION='1' 
AND a0.VALUE='OPTION' AND a0.POSITION='7' 
AND b.VALUE='SELECT' 
AND c0.VALUE='OPTION' AND c0.POSITION='13' 
AND c1.NODE_TYPE='3' AND c1.POSITION='1' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
130,Refinements,"MATCH (a1)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a1.VALUE='Refinements' AND a1.PATH='/HTML/BODY/FONT/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/FORM/TD/TABLE/TBODY/TR/TD/SELECT/OPTION/text()' AND a1.POSITION='1' 
AND a0.VALUE='OPTION' AND a0.POSITION='20' 
AND b.VALUE='SELECT' 
AND c0.VALUE='OPTION' AND c0.POSITION='23' 
AND c1.NODE_TYPE='3' AND c1.POSITION='1' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
131,Refinements,"MATCH (a1)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a1.VALUE='Refinements' AND a1.PATH='/HTML/BODY/FONT/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/FORM/TD/TABLE/TBODY/TR/TD/SELECT/OPTION/text()' AND a1.POSITION='1' 
AND a0.VALUE='OPTION' AND a0.POSITION='38' 
AND b.VALUE='SELECT' 
AND c0.VALUE='OPTION' AND c0.POSITION='35' 
AND c1.NODE_TYPE='3' AND c1.POSITION='1' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
132,Refinements,"MATCH (a1)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a1.VALUE='Refinements' AND a1.PATH='/HTML/BODY/FONT/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/FORM/TD/TABLE/TBODY/TR/TD/SELECT/OPTION/text()' AND a1.POSITION='1' 
AND a0.VALUE='OPTION' AND a0.POSITION='7' 
AND b.VALUE='SELECT' 
AND c0.VALUE='OPTION' AND c0.POSITION='11' 
AND c1.NODE_TYPE='3' AND c1.POSITION='1' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
133,Refinements,"MATCH (a1)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a1.VALUE='Refinements' AND a1.PATH='/HTML/BODY/FONT/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/FORM/TD/TABLE/TBODY/TR/TD/SELECT/OPTION/text()' AND a1.POSITION='1' 
AND a0.VALUE='OPTION' AND a0.POSITION='20' 
AND b.VALUE='SELECT' 
AND c0.VALUE='OPTION' AND c0.POSITION='5' 
AND c1.NODE_TYPE='3' AND c1.POSITION='1' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
134,Refinements,"MATCH (a1)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a1.VALUE='Refinements' AND a1.PATH='/HTML/BODY/FONT/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/FORM/TD/TABLE/TBODY/TR/TD/SELECT/OPTION/text()' AND a1.POSITION='1' 
AND a0.VALUE='OPTION' AND a0.POSITION='33' 
AND b.VALUE='SELECT' 
AND c0.VALUE='OPTION' AND c0.POSITION='29' 
AND c1.NODE_TYPE='3' AND c1.POSITION='1' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
135,Refinements,"MATCH (a1)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a1.VALUE='Refinements' AND a1.PATH='/HTML/BODY/FONT/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/FORM/TD/TABLE/TBODY/TR/TD/SELECT/OPTION/text()' AND a1.POSITION='1' 
AND a0.VALUE='OPTION' AND a0.POSITION='16' 
AND b.VALUE='SELECT' 
AND c0.VALUE='OPTION' AND c0.POSITION='8' 
AND c1.NODE_TYPE='3' AND c1.POSITION='1' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
136,Product Description,"MATCH (a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)
WHERE a1.VALUE='Product Description' AND a1.PATH='/HTML/BODY/FONT/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/I/text()' AND a1.POSITION='1' 
AND a0.VALUE='I' AND a0.POSITION='1' 
AND b.VALUE='TD' 
AND c0.VALUE='P' AND c0.POSITION='1' 
AND c1.VALUE='I' AND c1.POSITION='1' 
AND c2.NODE_TYPE='3' AND c2.POSITION='1' 
 RETURN c2.VALUE AS VALUE, c2.URL AS URL, 'Template' in LABELS(c2) as template"
137,Refinements,"MATCH (a1)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a1.VALUE='Refinements' AND a1.PATH='/HTML/BODY/FONT/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/FORM/TD/TABLE/TBODY/TR/TD/SELECT/OPTION/text()' AND a1.POSITION='1' 
AND a0.VALUE='OPTION' AND a0.POSITION='21' 
AND b.VALUE='SELECT' 
AND c0.VALUE='OPTION' AND c0.POSITION='25' 
AND c1.NODE_TYPE='3' AND c1.POSITION='1' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
138,Refinements,"MATCH (a1)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a1.VALUE='Refinements' AND a1.PATH='/HTML/BODY/FONT/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/FORM/TD/TABLE/TBODY/TR/TD/SELECT/OPTION/text()' AND a1.POSITION='1' 
AND a0.VALUE='OPTION' AND a0.POSITION='2' 
AND b.VALUE='SELECT' 
AND c0.VALUE='OPTION' AND c0.POSITION='5' 
AND c1.NODE_TYPE='3' AND c1.POSITION='1' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
139,Refinements,"MATCH (a1)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a1.VALUE='Refinements' AND a1.PATH='/HTML/BODY/FONT/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/FORM/TD/TABLE/TBODY/TR/TD/SELECT/OPTION/text()' AND a1.POSITION='1' 
AND a0.VALUE='OPTION' AND a0.POSITION='7' 
AND b.VALUE='SELECT' 
AND c0.VALUE='OPTION' AND c0.POSITION='5' 
AND c1.NODE_TYPE='3' AND c1.POSITION='1' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
140,Refinements,"MATCH (a1)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a1.VALUE='Refinements' AND a1.PATH='/HTML/BODY/FONT/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/FORM/TD/TABLE/TBODY/TR/TD/SELECT/OPTION/text()' AND a1.POSITION='1' 
AND a0.VALUE='OPTION' AND a0.POSITION='35' 
AND b.VALUE='SELECT' 
AND c0.VALUE='OPTION' AND c0.POSITION='18' 
AND c1.NODE_TYPE='3' AND c1.POSITION='1' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
141,Refinements,"MATCH (a1)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a1.VALUE='Refinements' AND a1.PATH='/HTML/BODY/FONT/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/FORM/TD/TABLE/TBODY/TR/TD/SELECT/OPTION/text()' AND a1.POSITION='1' 
AND a0.VALUE='OPTION' AND a0.POSITION='35' 
AND b.VALUE='SELECT' 
AND c0.VALUE='OPTION' AND c0.POSITION='33' 
AND c1.NODE_TYPE='3' AND c1.POSITION='1' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
