ID,LABEL,RULE
198,Seller since Thu Jan 01 01:01:01 EST 2009,"MATCH (a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)
WHERE a1.VALUE='Seller since Thu Jan 01 01:01:01 EST 2009' AND a1.PATH='/HTML/BODY/DIV/DIV/SECTION/DIV/DIV/DIV/DIV/DIV/DIV/DIV/DIV/text()' AND a1.POSITION='1' 
AND a0.VALUE='DIV' AND a0.POSITION='3' 
AND b.VALUE='DIV' 
AND c0.VALUE='DIV' AND c0.POSITION='2' 
AND c1.VALUE='A' AND c1.POSITION='1' 
AND c2.NODE_TYPE='3' AND c2.POSITION='1' 
 RETURN c2.VALUE AS VALUE, c2.URL AS URL, 'Template' in LABELS(c2) as template"
199,by,"MATCH (a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a2.VALUE='by' AND a2.PATH='/HTML/BODY/DIV/DIV/SECTION/DIV/DIV/UL/LI/text()' AND a2.POSITION='1' 
AND a1.VALUE='LI' AND a1.POSITION='1' 
AND a0.VALUE='UL' AND a0.POSITION='1' 
AND b.VALUE='DIV' 
AND c0.VALUE='H1' AND c0.POSITION='1' 
AND c1.NODE_TYPE='3' AND c1.POSITION='1' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
200,Product Details,"MATCH (a3)<--(a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)-->(c4)
WHERE a3.VALUE='Product Details' AND a3.PATH='/HTML/BODY/DIV/DIV/SECTION/DIV/DIV/SECTION/H3/text()' AND a3.POSITION='1' 
AND a2.VALUE='H3' AND a2.POSITION='1' 
AND a1.VALUE='SECTION' AND a1.POSITION='1' 
AND a0.VALUE='DIV' AND a0.POSITION='5' 
AND b.VALUE='DIV' 
AND c0.VALUE='DIV' AND c0.POSITION='7' 
AND c1.VALUE='SECTION' AND c1.POSITION='1' 
AND c2.VALUE='DIV' AND c2.POSITION='1' 
AND c3.VALUE='P' AND c3.POSITION='58' 
AND c4.NODE_TYPE='3' AND c4.POSITION='1' 
 RETURN c4.VALUE AS VALUE, c4.URL AS URL, 'Template' in LABELS(c4) as template"
201,Product Details,"MATCH (a3)<--(a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)-->(c4)
WHERE a3.VALUE='Product Details' AND a3.PATH='/HTML/BODY/DIV/DIV/SECTION/DIV/DIV/SECTION/H3/text()' AND a3.POSITION='1' 
AND a2.VALUE='H3' AND a2.POSITION='1' 
AND a1.VALUE='SECTION' AND a1.POSITION='1' 
AND a0.VALUE='DIV' AND a0.POSITION='4' 
AND b.VALUE='DIV' 
AND c0.VALUE='DIV' AND c0.POSITION='7' 
AND c1.VALUE='SECTION' AND c1.POSITION='1' 
AND c2.VALUE='DIV' AND c2.POSITION='1' 
AND c3.VALUE='I' AND c3.POSITION='12' 
AND c4.NODE_TYPE='3' AND c4.POSITION='1' 
 RETURN c4.VALUE AS VALUE, c4.URL AS URL, 'Template' in LABELS(c4) as template"
202,Product Details,"MATCH (a3)<--(a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)-->(c4)
WHERE a3.VALUE='Product Details' AND a3.PATH='/HTML/BODY/DIV/DIV/SECTION/DIV/DIV/SECTION/H3/text()' AND a3.POSITION='1' 
AND a2.VALUE='H3' AND a2.POSITION='1' 
AND a1.VALUE='SECTION' AND a1.POSITION='1' 
AND a0.VALUE='DIV' AND a0.POSITION='4' 
AND b.VALUE='DIV' 
AND c0.VALUE='DIV' AND c0.POSITION='6' 
AND c1.VALUE='SECTION' AND c1.POSITION='1' 
AND c2.VALUE='DIV' AND c2.POSITION='1' 
AND c3.VALUE='P' AND c3.POSITION='1' 
AND c4.NODE_TYPE='3' AND c4.POSITION='165' 
 RETURN c4.VALUE AS VALUE, c4.URL AS URL, 'Template' in LABELS(c4) as template"
203,(0),"MATCH (a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)-->(c4)-->(c5)
WHERE a2.VALUE='(0)' AND a2.PATH='/HTML/BODY/DIV/DIV/SECTION/DIV/DIV/DIV/DIV/text()' AND a2.POSITION='1' 
AND a1.VALUE='DIV' AND a1.POSITION='6' 
AND a0.VALUE='DIV' AND a0.POSITION='2' 
AND b.VALUE='DIV' 
AND c0.VALUE='DIV' AND c0.POSITION='1' 
AND c1.VALUE='DIV' AND c1.POSITION='2' 
AND c2.VALUE='SPAN' AND c2.POSITION='2' 
AND c3.VALUE='A' AND c3.POSITION='1' 
AND c4.VALUE='SPAN' AND c4.POSITION='1' 
AND c5.NODE_TYPE='3' AND c5.POSITION='1' 
 RETURN c5.VALUE AS VALUE, c5.URL AS URL, 'Template' in LABELS(c5) as template"
204,See more details below,"MATCH (a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)-->(c4)-->(c5)-->(c6)
WHERE a1.VALUE='See more details below' AND a1.PATH='/HTML/BODY/DIV/DIV/SECTION/DIV/DIV/DIV/A/text()' AND a1.POSITION='1' 
AND a0.VALUE='A' AND a0.POSITION='2' 
AND b.VALUE='DIV' 
AND c0.VALUE='DIV' AND c0.POSITION='1' 
AND c1.VALUE='SECTION' AND c1.POSITION='1' 
AND c2.VALUE='DIV' AND c2.POSITION='1' 
AND c3.VALUE='UL' AND c3.POSITION='1' 
AND c4.VALUE='LI' AND c4.POSITION='7' 
AND c5.VALUE='SPAN' AND c5.POSITION='1' 
AND c6.NODE_TYPE='3' AND c6.POSITION='1' 
 RETURN c6.VALUE AS VALUE, c6.URL AS URL, 'Template' in LABELS(c6) as template"
205,Product Details,"MATCH (a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)
WHERE a2.VALUE='Product Details' AND a2.PATH='/HTML/BODY/DIV/DIV/SECTION/DIV/DIV/UL/LI/A/text()' AND a2.POSITION='1' 
AND a1.VALUE='A' AND a1.POSITION='1' 
AND a0.VALUE='LI' AND a0.POSITION='4' 
AND b.VALUE='UL' 
AND c0.VALUE='LI' AND c0.POSITION='3' 
AND c1.VALUE='A' AND c1.POSITION='1' 
AND c2.NODE_TYPE='3' AND c2.POSITION='1' 
 RETURN c2.VALUE AS VALUE, c2.URL AS URL, 'Template' in LABELS(c2) as template"
206,Product Details,"MATCH (a3)<--(a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)-->(c4)
WHERE a3.VALUE='Product Details' AND a3.PATH='/HTML/BODY/DIV/DIV/SECTION/DIV/DIV/SECTION/H3/text()' AND a3.POSITION='1' 
AND a2.VALUE='H3' AND a2.POSITION='1' 
AND a1.VALUE='SECTION' AND a1.POSITION='1' 
AND a0.VALUE='DIV' AND a0.POSITION='5' 
AND b.VALUE='DIV' 
AND c0.VALUE='DIV' AND c0.POSITION='7' 
AND c1.VALUE='SECTION' AND c1.POSITION='1' 
AND c2.VALUE='DIV' AND c2.POSITION='1' 
AND c3.VALUE='P' AND c3.POSITION='67' 
AND c4.NODE_TYPE='3' AND c4.POSITION='1' 
 RETURN c4.VALUE AS VALUE, c4.URL AS URL, 'Template' in LABELS(c4) as template"
207,Rating Distribution,"MATCH (a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)
WHERE a2.VALUE='Rating Distribution' AND a2.PATH='/HTML/BODY/DIV/DIV/SECTION/DIV/DIV/DIV/DIV/text()' AND a2.POSITION='1' 
AND a1.VALUE='DIV' AND a1.POSITION='1' 
AND a0.VALUE='DIV' AND a0.POSITION='2' 
AND b.VALUE='DIV' 
AND c0.VALUE='DIV' AND c0.POSITION='1' 
AND c1.VALUE='DIV' AND c1.POSITION='1' 
AND c2.NODE_TYPE='3' AND c2.POSITION='1' 
 RETURN c2.VALUE AS VALUE, c2.URL AS URL, 'Template' in LABELS(c2) as template"
208,Product Details,"MATCH (a3)<--(a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)-->(c4)
WHERE a3.VALUE='Product Details' AND a3.PATH='/HTML/BODY/DIV/DIV/SECTION/DIV/DIV/SECTION/H3/text()' AND a3.POSITION='1' 
AND a2.VALUE='H3' AND a2.POSITION='1' 
AND a1.VALUE='SECTION' AND a1.POSITION='1' 
AND a0.VALUE='DIV' AND a0.POSITION='4' 
AND b.VALUE='DIV' 
AND c0.VALUE='DIV' AND c0.POSITION='5' 
AND c1.VALUE='SECTION' AND c1.POSITION='1' 
AND c2.VALUE='DIV' AND c2.POSITION='1' 
AND c3.VALUE='P' AND c3.POSITION='55' 
AND c4.NODE_TYPE='3' AND c4.POSITION='1' 
 RETURN c4.VALUE AS VALUE, c4.URL AS URL, 'Template' in LABELS(c4) as template"
209,Product Details,"MATCH (a3)<--(a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)-->(c4)
WHERE a3.VALUE='Product Details' AND a3.PATH='/HTML/BODY/DIV/DIV/SECTION/DIV/DIV/SECTION/H3/text()' AND a3.POSITION='1' 
AND a2.VALUE='H3' AND a2.POSITION='1' 
AND a1.VALUE='SECTION' AND a1.POSITION='1' 
AND a0.VALUE='DIV' AND a0.POSITION='4' 
AND b.VALUE='DIV' 
AND c0.VALUE='DIV' AND c0.POSITION='5' 
AND c1.VALUE='SECTION' AND c1.POSITION='1' 
AND c2.VALUE='DIV' AND c2.POSITION='1' 
AND c3.VALUE='P' AND c3.POSITION='65' 
AND c4.NODE_TYPE='3' AND c4.POSITION='2' 
 RETURN c4.VALUE AS VALUE, c4.URL AS URL, 'Template' in LABELS(c4) as template"
210,Product Details,"MATCH (a3)<--(a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)
WHERE a3.VALUE='Product Details' AND a3.PATH='/HTML/BODY/DIV/DIV/SECTION/DIV/DIV/SECTION/H3/text()' AND a3.POSITION='1' 
AND a2.VALUE='H3' AND a2.POSITION='1' 
AND a1.VALUE='SECTION' AND a1.POSITION='1' 
AND a0.VALUE='DIV' AND a0.POSITION='4' 
AND b.VALUE='DIV' 
AND c0.VALUE='DIV' AND c0.POSITION='7' 
AND c1.VALUE='SECTION' AND c1.POSITION='1' 
AND c2.VALUE='DIV' AND c2.POSITION='1' 
AND c3.NODE_TYPE='3' AND c3.POSITION='16' 
 RETURN c3.VALUE AS VALUE, c3.URL AS URL, 'Template' in LABELS(c3) as template"
211,Product Details,"MATCH (a3)<--(a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)-->(c4)
WHERE a3.VALUE='Product Details' AND a3.PATH='/HTML/BODY/DIV/DIV/SECTION/DIV/DIV/SECTION/H3/text()' AND a3.POSITION='1' 
AND a2.VALUE='H3' AND a2.POSITION='1' 
AND a1.VALUE='SECTION' AND a1.POSITION='1' 
AND a0.VALUE='DIV' AND a0.POSITION='4' 
AND b.VALUE='DIV' 
AND c0.VALUE='DIV' AND c0.POSITION='6' 
AND c1.VALUE='SECTION' AND c1.POSITION='1' 
AND c2.VALUE='DIV' AND c2.POSITION='1' 
AND c3.VALUE='P' AND c3.POSITION='1' 
AND c4.NODE_TYPE='3' AND c4.POSITION='253' 
 RETURN c4.VALUE AS VALUE, c4.URL AS URL, 'Template' in LABELS(c4) as template"
212,Product Details,"MATCH (a3)<--(a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)-->(c4)
WHERE a3.VALUE='Product Details' AND a3.PATH='/HTML/BODY/DIV/DIV/SECTION/DIV/DIV/SECTION/H3/text()' AND a3.POSITION='1' 
AND a2.VALUE='H3' AND a2.POSITION='1' 
AND a1.VALUE='SECTION' AND a1.POSITION='1' 
AND a0.VALUE='DIV' AND a0.POSITION='5' 
AND b.VALUE='DIV' 
AND c0.VALUE='DIV' AND c0.POSITION='7' 
AND c1.VALUE='SECTION' AND c1.POSITION='1' 
AND c2.VALUE='DIV' AND c2.POSITION='1' 
AND c3.VALUE='P' AND c3.POSITION='43' 
AND c4.NODE_TYPE='3' AND c4.POSITION='1' 
 RETURN c4.VALUE AS VALUE, c4.URL AS URL, 'Template' in LABELS(c4) as template"
213,Product Details,"MATCH (a3)<--(a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)-->(c4)
WHERE a3.VALUE='Product Details' AND a3.PATH='/HTML/BODY/DIV/DIV/SECTION/DIV/DIV/SECTION/H3/text()' AND a3.POSITION='1' 
AND a2.VALUE='H3' AND a2.POSITION='1' 
AND a1.VALUE='SECTION' AND a1.POSITION='1' 
AND a0.VALUE='DIV' AND a0.POSITION='4' 
AND b.VALUE='DIV' 
AND c0.VALUE='DIV' AND c0.POSITION='6' 
AND c1.VALUE='SECTION' AND c1.POSITION='1' 
AND c2.VALUE='DIV' AND c2.POSITION='1' 
AND c3.VALUE='P' AND c3.POSITION='1' 
AND c4.NODE_TYPE='3' AND c4.POSITION='67' 
 RETURN c4.VALUE AS VALUE, c4.URL AS URL, 'Template' in LABELS(c4) as template"
214,Product Details,"MATCH (a3)<--(a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)-->(c4)
WHERE a3.VALUE='Product Details' AND a3.PATH='/HTML/BODY/DIV/DIV/SECTION/DIV/DIV/SECTION/H3/text()' AND a3.POSITION='1' 
AND a2.VALUE='H3' AND a2.POSITION='1' 
AND a1.VALUE='SECTION' AND a1.POSITION='1' 
AND a0.VALUE='DIV' AND a0.POSITION='5' 
AND b.VALUE='DIV' 
AND c0.VALUE='DIV' AND c0.POSITION='9' 
AND c1.VALUE='SECTION' AND c1.POSITION='1' 
AND c2.VALUE='DIV' AND c2.POSITION='1' 
AND c3.VALUE='H3' AND c3.POSITION='1' 
AND c4.NODE_TYPE='3' AND c4.POSITION='1' 
 RETURN c4.VALUE AS VALUE, c4.URL AS URL, 'Template' in LABELS(c4) as template"
215,Product Details,"MATCH (a3)<--(a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)
WHERE a3.VALUE='Product Details' AND a3.PATH='/HTML/BODY/DIV/DIV/SECTION/DIV/DIV/SECTION/H3/text()' AND a3.POSITION='1' 
AND a2.VALUE='H3' AND a2.POSITION='1' 
AND a1.VALUE='SECTION' AND a1.POSITION='1' 
AND a0.VALUE='DIV' AND a0.POSITION='4' 
AND b.VALUE='DIV' 
AND c0.VALUE='DIV' AND c0.POSITION='7' 
AND c1.VALUE='SECTION' AND c1.POSITION='1' 
AND c2.VALUE='DIV' AND c2.POSITION='1' 
AND c3.NODE_TYPE='3' AND c3.POSITION='35' 
 RETURN c3.VALUE AS VALUE, c3.URL AS URL, 'Template' in LABELS(c3) as template"
216,Product Details,"MATCH (a3)<--(a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)-->(c4)
WHERE a3.VALUE='Product Details' AND a3.PATH='/HTML/BODY/DIV/DIV/SECTION/DIV/DIV/SECTION/H3/text()' AND a3.POSITION='1' 
AND a2.VALUE='H3' AND a2.POSITION='1' 
AND a1.VALUE='SECTION' AND a1.POSITION='1' 
AND a0.VALUE='DIV' AND a0.POSITION='4' 
AND b.VALUE='DIV' 
AND c0.VALUE='DIV' AND c0.POSITION='5' 
AND c1.VALUE='SECTION' AND c1.POSITION='1' 
AND c2.VALUE='DIV' AND c2.POSITION='1' 
AND c3.VALUE='P' AND c3.POSITION='7' 
AND c4.NODE_TYPE='3' AND c4.POSITION='2' 
 RETURN c4.VALUE AS VALUE, c4.URL AS URL, 'Template' in LABELS(c4) as template"
217,Product Details,"MATCH (a3)<--(a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)-->(c4)
WHERE a3.VALUE='Product Details' AND a3.PATH='/HTML/BODY/DIV/DIV/SECTION/DIV/DIV/SECTION/H3/text()' AND a3.POSITION='1' 
AND a2.VALUE='H3' AND a2.POSITION='1' 
AND a1.VALUE='SECTION' AND a1.POSITION='1' 
AND a0.VALUE='DIV' AND a0.POSITION='4' 
AND b.VALUE='DIV' 
AND c0.VALUE='DIV' AND c0.POSITION='6' 
AND c1.VALUE='SECTION' AND c1.POSITION='1' 
AND c2.VALUE='DIV' AND c2.POSITION='1' 
AND c3.VALUE='P' AND c3.POSITION='1' 
AND c4.NODE_TYPE='3' AND c4.POSITION='51' 
 RETURN c4.VALUE AS VALUE, c4.URL AS URL, 'Template' in LABELS(c4) as template"
218,"If you find inappropriate content, please report it to","MATCH (a3)<--(a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)-->(c4)
WHERE a3.VALUE='If you find inappropriate content, please report it to' AND a3.PATH='/HTML/BODY/DIV/DIV/SECTION/DIV/DIV/SPAN/text()' AND a3.POSITION='1' 
AND a2.VALUE='SPAN' AND a2.POSITION='1' 
AND a1.VALUE='DIV' AND a1.POSITION='1' 
AND a0.VALUE='DIV' AND a0.POSITION='6' 
AND b.VALUE='SECTION' 
AND c0.VALUE='DIV' AND c0.POSITION='1' 
AND c1.VALUE='UL' AND c1.POSITION='1' 
AND c2.VALUE='LI' AND c2.POSITION='4' 
AND c3.VALUE='DIV' AND c3.POSITION='3' 
AND c4.NODE_TYPE='3' AND c4.POSITION='2' 
 RETURN c4.VALUE AS VALUE, c4.URL AS URL, 'Template' in LABELS(c4) as template"
219,Product Details,"MATCH (a3)<--(a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)
WHERE a3.VALUE='Product Details' AND a3.PATH='/HTML/BODY/DIV/DIV/SECTION/DIV/DIV/SECTION/H3/text()' AND a3.POSITION='1' 
AND a2.VALUE='H3' AND a2.POSITION='1' 
AND a1.VALUE='SECTION' AND a1.POSITION='1' 
AND a0.VALUE='DIV' AND a0.POSITION='5' 
AND b.VALUE='DIV' 
AND c0.VALUE='DIV' AND c0.POSITION='7' 
AND c1.VALUE='SECTION' AND c1.POSITION='1' 
AND c2.VALUE='DIV' AND c2.POSITION='1' 
AND c3.NODE_TYPE='3' AND c3.POSITION='17' 
 RETURN c3.VALUE AS VALUE, c3.URL AS URL, 'Template' in LABELS(c3) as template"
220,Product Details,"MATCH (a3)<--(a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)
WHERE a3.VALUE='Product Details' AND a3.PATH='/HTML/BODY/DIV/DIV/SECTION/DIV/DIV/SECTION/H3/text()' AND a3.POSITION='1' 
AND a2.VALUE='H3' AND a2.POSITION='1' 
AND a1.VALUE='SECTION' AND a1.POSITION='1' 
AND a0.VALUE='DIV' AND a0.POSITION='4' 
AND b.VALUE='DIV' 
AND c0.VALUE='DIV' AND c0.POSITION='7' 
AND c1.VALUE='SECTION' AND c1.POSITION='1' 
AND c2.VALUE='DIV' AND c2.POSITION='1' 
AND c3.NODE_TYPE='3' AND c3.POSITION='34' 
 RETURN c3.VALUE AS VALUE, c3.URL AS URL, 'Template' in LABELS(c3) as template"
221,Overview,"MATCH (a1)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a1.VALUE='Overview' AND a1.PATH='/HTML/BODY/DIV/DIV/SECTION/DIV/DIV/SECTION/DIV/H3/text()' AND a1.POSITION='1' 
AND a0.VALUE='H3' AND a0.POSITION='1' 
AND b.VALUE='DIV' 
AND c0.VALUE='P' AND c0.POSITION='2' 
AND c1.NODE_TYPE='3' AND c1.POSITION='1' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
222,Product Details,"MATCH (a3)<--(a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)-->(c4)
WHERE a3.VALUE='Product Details' AND a3.PATH='/HTML/BODY/DIV/DIV/SECTION/DIV/DIV/SECTION/H3/text()' AND a3.POSITION='1' 
AND a2.VALUE='H3' AND a2.POSITION='1' 
AND a1.VALUE='SECTION' AND a1.POSITION='1' 
AND a0.VALUE='DIV' AND a0.POSITION='4' 
AND b.VALUE='DIV' 
AND c0.VALUE='DIV' AND c0.POSITION='6' 
AND c1.VALUE='SECTION' AND c1.POSITION='1' 
AND c2.VALUE='DIV' AND c2.POSITION='1' 
AND c3.VALUE='P' AND c3.POSITION='1' 
AND c4.NODE_TYPE='3' AND c4.POSITION='101' 
 RETURN c4.VALUE AS VALUE, c4.URL AS URL, 'Template' in LABELS(c4) as template"
223,Product Details,"MATCH (a3)<--(a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)-->(c4)
WHERE a3.VALUE='Product Details' AND a3.PATH='/HTML/BODY/DIV/DIV/SECTION/DIV/DIV/SECTION/H3/text()' AND a3.POSITION='1' 
AND a2.VALUE='H3' AND a2.POSITION='1' 
AND a1.VALUE='SECTION' AND a1.POSITION='1' 
AND a0.VALUE='DIV' AND a0.POSITION='4' 
AND b.VALUE='DIV' 
AND c0.VALUE='DIV' AND c0.POSITION='6' 
AND c1.VALUE='SECTION' AND c1.POSITION='1' 
AND c2.VALUE='DIV' AND c2.POSITION='1' 
AND c3.VALUE='P' AND c3.POSITION='1' 
AND c4.NODE_TYPE='3' AND c4.POSITION='6' 
 RETURN c4.VALUE AS VALUE, c4.URL AS URL, 'Template' in LABELS(c4) as template"
224,Product Details,"MATCH (a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)
WHERE a2.VALUE='Product Details' AND a2.PATH='/HTML/BODY/DIV/DIV/SECTION/DIV/DIV/UL/LI/A/text()' AND a2.POSITION='1' 
AND a1.VALUE='A' AND a1.POSITION='1' 
AND a0.VALUE='LI' AND a0.POSITION='2' 
AND b.VALUE='UL' 
AND c0.VALUE='LI' AND c0.POSITION='1' 
AND c1.VALUE='A' AND c1.POSITION='1' 
AND c2.NODE_TYPE='3' AND c2.POSITION='1' 
 RETURN c2.VALUE AS VALUE, c2.URL AS URL, 'Template' in LABELS(c2) as template"
225,Product Details,"MATCH (a3)<--(a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)
WHERE a3.VALUE='Product Details' AND a3.PATH='/HTML/BODY/DIV/DIV/SECTION/DIV/DIV/SECTION/H3/text()' AND a3.POSITION='1' 
AND a2.VALUE='H3' AND a2.POSITION='1' 
AND a1.VALUE='SECTION' AND a1.POSITION='1' 
AND a0.VALUE='DIV' AND a0.POSITION='4' 
AND b.VALUE='DIV' 
AND c0.VALUE='DIV' AND c0.POSITION='7' 
AND c1.VALUE='SECTION' AND c1.POSITION='1' 
AND c2.VALUE='DIV' AND c2.POSITION='1' 
AND c3.NODE_TYPE='3' AND c3.POSITION='9' 
 RETURN c3.VALUE AS VALUE, c3.URL AS URL, 'Template' in LABELS(c3) as template"
226,Product Details,"MATCH (a3)<--(a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)-->(c4)
WHERE a3.VALUE='Product Details' AND a3.PATH='/HTML/BODY/DIV/DIV/SECTION/DIV/DIV/SECTION/H3/text()' AND a3.POSITION='1' 
AND a2.VALUE='H3' AND a2.POSITION='1' 
AND a1.VALUE='SECTION' AND a1.POSITION='1' 
AND a0.VALUE='DIV' AND a0.POSITION='4' 
AND b.VALUE='DIV' 
AND c0.VALUE='DIV' AND c0.POSITION='5' 
AND c1.VALUE='SECTION' AND c1.POSITION='1' 
AND c2.VALUE='DIV' AND c2.POSITION='1' 
AND c3.VALUE='P' AND c3.POSITION='6' 
AND c4.NODE_TYPE='3' AND c4.POSITION='1' 
 RETURN c4.VALUE AS VALUE, c4.URL AS URL, 'Template' in LABELS(c4) as template"
227,Product Details,"MATCH (a3)<--(a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)-->(c4)
WHERE a3.VALUE='Product Details' AND a3.PATH='/HTML/BODY/DIV/DIV/SECTION/DIV/DIV/SECTION/H3/text()' AND a3.POSITION='1' 
AND a2.VALUE='H3' AND a2.POSITION='1' 
AND a1.VALUE='SECTION' AND a1.POSITION='1' 
AND a0.VALUE='DIV' AND a0.POSITION='4' 
AND b.VALUE='DIV' 
AND c0.VALUE='DIV' AND c0.POSITION='8' 
AND c1.VALUE='SECTION' AND c1.POSITION='1' 
AND c2.VALUE='DIV' AND c2.POSITION='1' 
AND c3.VALUE='P' AND c3.POSITION='40' 
AND c4.NODE_TYPE='3' AND c4.POSITION='1' 
 RETURN c4.VALUE AS VALUE, c4.URL AS URL, 'Template' in LABELS(c4) as template"
228,Product Details,"MATCH (a3)<--(a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)
WHERE a3.VALUE='Product Details' AND a3.PATH='/HTML/BODY/DIV/DIV/SECTION/DIV/DIV/SECTION/H3/text()' AND a3.POSITION='1' 
AND a2.VALUE='H3' AND a2.POSITION='1' 
AND a1.VALUE='SECTION' AND a1.POSITION='1' 
AND a0.VALUE='DIV' AND a0.POSITION='4' 
AND b.VALUE='DIV' 
AND c0.VALUE='DIV' AND c0.POSITION='7' 
AND c1.VALUE='SECTION' AND c1.POSITION='1' 
AND c2.VALUE='DIV' AND c2.POSITION='1' 
AND c3.NODE_TYPE='3' AND c3.POSITION='43' 
 RETURN c3.VALUE AS VALUE, c3.URL AS URL, 'Template' in LABELS(c3) as template"
229,Product Details,"MATCH (a3)<--(a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)-->(c4)
WHERE a3.VALUE='Product Details' AND a3.PATH='/HTML/BODY/DIV/DIV/SECTION/DIV/DIV/SECTION/H3/text()' AND a3.POSITION='1' 
AND a2.VALUE='H3' AND a2.POSITION='1' 
AND a1.VALUE='SECTION' AND a1.POSITION='1' 
AND a0.VALUE='DIV' AND a0.POSITION='4' 
AND b.VALUE='DIV' 
AND c0.VALUE='DIV' AND c0.POSITION='6' 
AND c1.VALUE='SECTION' AND c1.POSITION='1' 
AND c2.VALUE='DIV' AND c2.POSITION='1' 
AND c3.VALUE='P' AND c3.POSITION='1' 
AND c4.NODE_TYPE='3' AND c4.POSITION='227' 
 RETURN c4.VALUE AS VALUE, c4.URL AS URL, 'Template' in LABELS(c4) as template"
230,Product Details,"MATCH (a3)<--(a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)-->(c4)
WHERE a3.VALUE='Product Details' AND a3.PATH='/HTML/BODY/DIV/DIV/SECTION/DIV/DIV/SECTION/H3/text()' AND a3.POSITION='1' 
AND a2.VALUE='H3' AND a2.POSITION='1' 
AND a1.VALUE='SECTION' AND a1.POSITION='1' 
AND a0.VALUE='DIV' AND a0.POSITION='4' 
AND b.VALUE='DIV' 
AND c0.VALUE='DIV' AND c0.POSITION='7' 
AND c1.VALUE='SECTION' AND c1.POSITION='1' 
AND c2.VALUE='DIV' AND c2.POSITION='1' 
AND c3.VALUE='I' AND c3.POSITION='25' 
AND c4.NODE_TYPE='3' AND c4.POSITION='1' 
 RETURN c4.VALUE AS VALUE, c4.URL AS URL, 'Template' in LABELS(c4) as template"
