ID,LABEL,RULE
38,All Trims,"MATCH (a1)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a1.VALUE='All Trims' AND a1.PATH='/HTML/BODY/DIV/DIV/DIV/TABLE/TBODY/TR/TD/DIV/DIV/DIV/FORM/TABLE/TBODY/TR/TD/SELECT/OPTION/text()' AND a1.POSITION='1' 
AND a0.VALUE='OPTION' AND a0.POSITION='1' 
AND b.VALUE='SELECT' 
AND c0.VALUE='OPTION' AND c0.POSITION='32' 
AND c1.NODE_TYPE='3' AND c1.POSITION='1' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
39,All Trims,"MATCH (a1)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a1.VALUE='All Trims' AND a1.PATH='/HTML/BODY/DIV/DIV/DIV/TABLE/TBODY/TR/TD/DIV/DIV/DIV/FORM/TABLE/TBODY/TR/TD/SELECT/OPTION/text()' AND a1.POSITION='1' 
AND a0.VALUE='OPTION' AND a0.POSITION='1' 
AND b.VALUE='SELECT' 
AND c0.VALUE='OPTION' AND c0.POSITION='23' 
AND c1.NODE_TYPE='3' AND c1.POSITION='1' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
40,N/A,"MATCH (a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)
WHERE a2.VALUE='N/A' AND a2.PATH='/HTML/BODY/DIV/DIV/DIV/TABLE/TBODY/TR/TD/DIV/DIV/DIV/TABLE/TBODY/TR/TD/text()' AND a2.POSITION='1' 
AND a1.VALUE='TD' AND a1.POSITION='2' 
AND a0.VALUE='TR' AND a0.POSITION='27' 
AND b.VALUE='TBODY' 
AND c0.VALUE='TR' AND c0.POSITION='31' 
AND c1.VALUE='TD' AND c1.POSITION='2' 
AND c2.VALUE='H3' AND c2.POSITION='1' 
AND c3.NODE_TYPE='3' AND c3.POSITION='1' 
 RETURN c3.VALUE AS VALUE, c3.URL AS URL, 'Template' in LABELS(c3) as template"
41,Competitive Analysis:,"MATCH (a3)<--(a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)-->(c4)
WHERE a3.VALUE='Competitive Analysis:' AND a3.PATH='/HTML/BODY/DIV/DIV/DIV/TABLE/TBODY/TR/TD/DIV/DIV/DIV/DIV/DIV/DIV/A/STRONG/text()' AND a3.POSITION='1' 
AND a2.VALUE='STRONG' AND a2.POSITION='1' 
AND a1.VALUE='A' AND a1.POSITION='2' 
AND a0.VALUE='DIV' AND a0.POSITION='2' 
AND b.VALUE='DIV' 
AND c0.VALUE='DIV' AND c0.POSITION='1' 
AND c1.VALUE='UL' AND c1.POSITION='3' 
AND c2.VALUE='LI' AND c2.POSITION='8' 
AND c3.VALUE='A' AND c3.POSITION='1' 
AND c4.NODE_TYPE='3' AND c4.POSITION='1' 
 RETURN c4.VALUE AS VALUE, c4.URL AS URL, 'Template' in LABELS(c4) as template"
42,Std.,"MATCH (a1)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a1.VALUE='Std.' AND a1.PATH='/HTML/BODY/DIV/DIV/DIV/TABLE/TBODY/TR/TD/DIV/DIV/DIV/TABLE/TBODY/TR/TD/text()' AND a1.POSITION='1' 
AND a0.VALUE='TD' AND a0.POSITION='2' 
AND b.VALUE='TR' 
AND c0.VALUE='TD' AND c0.POSITION='1' 
AND c1.NODE_TYPE='3' AND c1.POSITION='1' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
43,Horsepower,"MATCH (a1)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a1.VALUE='Horsepower' AND a1.PATH='/HTML/BODY/DIV/DIV/DIV/TABLE/TBODY/TR/TD/DIV/DIV/DIV/TABLE/TBODY/TR/TD/text()' AND a1.POSITION='1' 
AND a0.VALUE='TD' AND a0.POSITION='1' 
AND b.VALUE='TR' 
AND c0.VALUE='TD' AND c0.POSITION='2' 
AND c1.NODE_TYPE='3' AND c1.POSITION='1' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
44,All Trims,"MATCH (a1)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a1.VALUE='All Trims' AND a1.PATH='/HTML/BODY/DIV/DIV/DIV/TABLE/TBODY/TR/TD/DIV/DIV/DIV/FORM/TABLE/TBODY/TR/TD/SELECT/OPTION/text()' AND a1.POSITION='1' 
AND a0.VALUE='OPTION' AND a0.POSITION='1' 
AND b.VALUE='SELECT' 
AND c0.VALUE='OPTION' AND c0.POSITION='17' 
AND c1.NODE_TYPE='3' AND c1.POSITION='1' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
45,Competitive Analysis:,"MATCH (a3)<--(a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)-->(c4)
WHERE a3.VALUE='Competitive Analysis:' AND a3.PATH='/HTML/BODY/DIV/DIV/DIV/TABLE/TBODY/TR/TD/DIV/DIV/DIV/DIV/DIV/DIV/A/STRONG/text()' AND a3.POSITION='1' 
AND a2.VALUE='STRONG' AND a2.POSITION='1' 
AND a1.VALUE='A' AND a1.POSITION='2' 
AND a0.VALUE='DIV' AND a0.POSITION='2' 
AND b.VALUE='DIV' 
AND c0.VALUE='DIV' AND c0.POSITION='1' 
AND c1.VALUE='UL' AND c1.POSITION='1' 
AND c2.VALUE='LI' AND c2.POSITION='2' 
AND c3.VALUE='A' AND c3.POSITION='1' 
AND c4.NODE_TYPE='3' AND c4.POSITION='1' 
 RETURN c4.VALUE AS VALUE, c4.URL AS URL, 'Template' in LABELS(c4) as template"
46,Std.,"MATCH (a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)
WHERE a2.VALUE='Std.' AND a2.PATH='/HTML/BODY/DIV/DIV/DIV/TABLE/TBODY/TR/TD/DIV/DIV/DIV/TABLE/TBODY/TR/TD/text()' AND a2.POSITION='1' 
AND a1.VALUE='TD' AND a1.POSITION='2' 
AND a0.VALUE='TR' AND a0.POSITION='23' 
AND b.VALUE='TBODY' 
AND c0.VALUE='TR' AND c0.POSITION='12' 
AND c1.VALUE='TD' AND c1.POSITION='2' 
AND c2.VALUE='H3' AND c2.POSITION='1' 
AND c3.NODE_TYPE='3' AND c3.POSITION='1' 
 RETURN c3.VALUE AS VALUE, c3.URL AS URL, 'Template' in LABELS(c3) as template"
47,(sorted by price):,"MATCH (a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)
WHERE a1.VALUE='(sorted by price):' AND a1.PATH='/HTML/BODY/DIV/DIV/DIV/TABLE/TBODY/TR/TD/DIV/DIV/DIV/DIV/DIV/DIV/text()' AND a1.POSITION='1' 
AND a0.VALUE='DIV' AND a0.POSITION='1' 
AND b.VALUE='DIV' 
AND c0.VALUE='SELECT' AND c0.POSITION='1' 
AND c1.VALUE='OPTION' AND c1.POSITION='24' 
AND c2.NODE_TYPE='3' AND c2.POSITION='1' 
 RETURN c2.VALUE AS VALUE, c2.URL AS URL, 'Template' in LABELS(c2) as template"
48,Competitive Analysis:,"MATCH (a3)<--(a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)-->(c4)
WHERE a3.VALUE='Competitive Analysis:' AND a3.PATH='/HTML/BODY/DIV/DIV/DIV/TABLE/TBODY/TR/TD/DIV/DIV/DIV/DIV/DIV/DIV/A/STRONG/text()' AND a3.POSITION='1' 
AND a2.VALUE='STRONG' AND a2.POSITION='1' 
AND a1.VALUE='A' AND a1.POSITION='2' 
AND a0.VALUE='DIV' AND a0.POSITION='2' 
AND b.VALUE='DIV' 
AND c0.VALUE='DIV' AND c0.POSITION='1' 
AND c1.VALUE='UL' AND c1.POSITION='1' 
AND c2.VALUE='LI' AND c2.POSITION='3' 
AND c3.VALUE='A' AND c3.POSITION='1' 
AND c4.NODE_TYPE='3' AND c4.POSITION='1' 
 RETURN c4.VALUE AS VALUE, c4.URL AS URL, 'Template' in LABELS(c4) as template"
49,Model Warranty,"MATCH (a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)-->(c4)
WHERE a2.VALUE='Model Warranty' AND a2.PATH='/HTML/BODY/DIV/DIV/DIV/TABLE/TBODY/TR/TD/DIV/DIV/DIV/DIV/text()' AND a2.POSITION='1' 
AND a1.VALUE='DIV' AND a1.POSITION='1' 
AND a0.VALUE='DIV' AND a0.POSITION='7' 
AND b.VALUE='DIV' 
AND c0.VALUE='DIV' AND c0.POSITION='5' 
AND c1.VALUE='DIV' AND c1.POSITION='2' 
AND c2.VALUE='DIV' AND c2.POSITION='1' 
AND c3.VALUE='H2' AND c3.POSITION='1' 
AND c4.NODE_TYPE='3' AND c4.POSITION='1' 
 RETURN c4.VALUE AS VALUE, c4.URL AS URL, 'Template' in LABELS(c4) as template"
50,Std.,"MATCH (a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)
WHERE a2.VALUE='Std.' AND a2.PATH='/HTML/BODY/DIV/DIV/DIV/TABLE/TBODY/TR/TD/DIV/DIV/DIV/TABLE/TBODY/TR/TD/text()' AND a2.POSITION='1' 
AND a1.VALUE='TD' AND a1.POSITION='2' 
AND a0.VALUE='TR' AND a0.POSITION='23' 
AND b.VALUE='TBODY' 
AND c0.VALUE='TR' AND c0.POSITION='42' 
AND c1.VALUE='TD' AND c1.POSITION='2' 
AND c2.VALUE='H3' AND c2.POSITION='1' 
AND c3.NODE_TYPE='3' AND c3.POSITION='1' 
 RETURN c3.VALUE AS VALUE, c3.URL AS URL, 'Template' in LABELS(c3) as template"
51,Make msn.com your home page,"MATCH (a5)<--(a4)<--(a3)<--(a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a5.VALUE='Make msn.com your home page' AND a5.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/DIV/A/text()' AND a5.POSITION='1' 
AND a4.VALUE='A' AND a4.POSITION='1' 
AND a3.VALUE='DIV' AND a3.POSITION='2' 
AND a2.VALUE='DIV' AND a2.POSITION='1' 
AND a1.VALUE='DIV' AND a1.POSITION='2' 
AND a0.VALUE='DIV' AND a0.POSITION='1' 
AND b.VALUE='DIV' 
AND c0.VALUE='DIV' AND c0.POSITION='5' 
AND c1.NODE_TYPE='3' AND c1.POSITION='1' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
52,Specs and Features,"MATCH (a1)<--(a0)<--(b)-->(c0)
WHERE a1.VALUE='Specs and Features' AND a1.PATH='/HTML/BODY/DIV/DIV/DIV/TABLE/TBODY/TR/TD/DIV/DIV/DIV/DIV/H1/SPAN/text()' AND a1.POSITION='1' 
AND a0.VALUE='SPAN' AND a0.POSITION='1' 
AND b.VALUE='H1' 
AND c0.NODE_TYPE='3' AND c0.POSITION='1' 
 RETURN c0.VALUE AS VALUE, c0.URL AS URL, 'Template' in LABELS(c0) as template"
53,(sorted by price):,"MATCH (a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)
WHERE a1.VALUE='(sorted by price):' AND a1.PATH='/HTML/BODY/DIV/DIV/DIV/TABLE/TBODY/TR/TD/DIV/DIV/DIV/DIV/DIV/DIV/text()' AND a1.POSITION='1' 
AND a0.VALUE='DIV' AND a0.POSITION='1' 
AND b.VALUE='DIV' 
AND c0.VALUE='SELECT' AND c0.POSITION='1' 
AND c1.VALUE='OPTION' AND c1.POSITION='54' 
AND c2.NODE_TYPE='3' AND c2.POSITION='1' 
 RETURN c2.VALUE AS VALUE, c2.URL AS URL, 'Template' in LABELS(c2) as template"
54,Competitive Analysis:,"MATCH (a3)<--(a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)-->(c4)
WHERE a3.VALUE='Competitive Analysis:' AND a3.PATH='/HTML/BODY/DIV/DIV/DIV/TABLE/TBODY/TR/TD/DIV/DIV/DIV/DIV/DIV/DIV/A/STRONG/text()' AND a3.POSITION='1' 
AND a2.VALUE='STRONG' AND a2.POSITION='1' 
AND a1.VALUE='A' AND a1.POSITION='2' 
AND a0.VALUE='DIV' AND a0.POSITION='2' 
AND b.VALUE='DIV' 
AND c0.VALUE='DIV' AND c0.POSITION='1' 
AND c1.VALUE='UL' AND c1.POSITION='3' 
AND c2.VALUE='LI' AND c2.POSITION='7' 
AND c3.VALUE='A' AND c3.POSITION='1' 
AND c4.NODE_TYPE='3' AND c4.POSITION='1' 
 RETURN c4.VALUE AS VALUE, c4.URL AS URL, 'Template' in LABELS(c4) as template"
55,Receive free dealer quotes,"MATCH (a1)<--(a0)<--(b)-->(c0)
WHERE a1.VALUE='Receive free dealer quotes' AND a1.PATH='/HTML/BODY/DIV/DIV/DIV/TABLE/TBODY/TR/TD/DIV/DIV/DIV/DIV/FORM/DIV/DIV/H2/text()' AND a1.POSITION='1' 
AND a0.VALUE='H2' AND a0.POSITION='1' 
AND b.VALUE='DIV' 
AND c0.NODE_TYPE='3' AND c0.POSITION='1' 
 RETURN c0.VALUE AS VALUE, c0.URL AS URL, 'Template' in LABELS(c0) as template"
56,N/A,"MATCH (a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)
WHERE a2.VALUE='N/A' AND a2.PATH='/HTML/BODY/DIV/DIV/DIV/TABLE/TBODY/TR/TD/DIV/DIV/DIV/TABLE/TBODY/TR/TD/text()' AND a2.POSITION='1' 
AND a1.VALUE='TD' AND a1.POSITION='2' 
AND a0.VALUE='TR' AND a0.POSITION='3' 
AND b.VALUE='TBODY' 
AND c0.VALUE='TR' AND c0.POSITION='2' 
AND c1.VALUE='TD' AND c1.POSITION='2' 
AND c2.VALUE='H3' AND c2.POSITION='1' 
AND c3.NODE_TYPE='3' AND c3.POSITION='1' 
 RETURN c3.VALUE AS VALUE, c3.URL AS URL, 'Template' in LABELS(c3) as template"
57,All Trims,"MATCH (a1)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a1.VALUE='All Trims' AND a1.PATH='/HTML/BODY/DIV/DIV/DIV/TABLE/TBODY/TR/TD/DIV/DIV/DIV/FORM/TABLE/TBODY/TR/TD/SELECT/OPTION/text()' AND a1.POSITION='1' 
AND a0.VALUE='OPTION' AND a0.POSITION='1' 
AND b.VALUE='SELECT' 
AND c0.VALUE='OPTION' AND c0.POSITION='24' 
AND c1.NODE_TYPE='3' AND c1.POSITION='1' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
58,OVERALL,"MATCH (a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)
WHERE a2.VALUE='OVERALL' AND a2.PATH='/HTML/BODY/DIV/DIV/DIV/TABLE/TBODY/TR/TD/DIV/DIV/DIV/DIV/DIV/TABLE/TBODY/TR/TD/text()' AND a2.POSITION='1' 
AND a1.VALUE='TD' AND a1.POSITION='2' 
AND a0.VALUE='TR' AND a0.POSITION='2' 
AND b.VALUE='TBODY' 
AND c0.VALUE='TR' AND c0.POSITION='6' 
AND c1.VALUE='TD' AND c1.POSITION='1' 
AND c2.NODE_TYPE='3' AND c2.POSITION='1' 
 RETURN c2.VALUE AS VALUE, c2.URL AS URL, 'Template' in LABELS(c2) as template"
59,Click Go to view them now.,"MATCH (a0)<--(b)-->(c0)-->(c1)-->(c2)
WHERE a0.VALUE='Click Go to view them now.' AND a0.PATH='/HTML/BODY/DIV/DIV/DIV/TABLE/TBODY/TR/TD/DIV/DIV/DIV/DIV/FORM/DIV/DIV/text()' AND a0.POSITION='1' 
AND b.VALUE='DIV' 
AND c0.VALUE='H2' AND c0.POSITION='1' 
AND c1.VALUE='DIV' AND c1.POSITION='1' 
AND c2.NODE_TYPE='3' AND c2.POSITION='1' 
 RETURN c2.VALUE AS VALUE, c2.URL AS URL, 'Template' in LABELS(c2) as template"
60,(sorted by price):,"MATCH (a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)
WHERE a1.VALUE='(sorted by price):' AND a1.PATH='/HTML/BODY/DIV/DIV/DIV/TABLE/TBODY/TR/TD/DIV/DIV/DIV/DIV/DIV/DIV/text()' AND a1.POSITION='1' 
AND a0.VALUE='DIV' AND a0.POSITION='1' 
AND b.VALUE='DIV' 
AND c0.VALUE='SELECT' AND c0.POSITION='1' 
AND c1.VALUE='OPTION' AND c1.POSITION='10' 
AND c2.NODE_TYPE='3' AND c2.POSITION='1' 
 RETURN c2.VALUE AS VALUE, c2.URL AS URL, 'Template' in LABELS(c2) as template"
61,Car Listings,"MATCH (a1)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a1.VALUE='Car Listings' AND a1.PATH='/HTML/BODY/DIV/DIV/DIV/TABLE/TBODY/TR/TD/DIV/DIV/DIV/DIV/FORM/DIV/DIV/H2/SPAN/text()' AND a1.POSITION='1' 
AND a0.VALUE='SPAN' AND a0.POSITION='1' 
AND b.VALUE='H2' 
AND c0.VALUE='DIV' AND c0.POSITION='1' 
AND c1.NODE_TYPE='3' AND c1.POSITION='1' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
62,Powered by,"MATCH (a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)
WHERE a1.VALUE='Powered by' AND a1.PATH='/HTML/BODY/DIV/DIV/DIV/TABLE/TBODY/TR/TD/DIV/DIV/DIV/DIV/FORM/DIV/DIV/text()' AND a1.POSITION='1' 
AND a0.VALUE='DIV' AND a0.POSITION='3' 
AND b.VALUE='DIV' 
AND c0.VALUE='DIV' AND c0.POSITION='1' 
AND c1.VALUE='H2' AND c1.POSITION='1' 
AND c2.NODE_TYPE='3' AND c2.POSITION='1' 
 RETURN c2.VALUE AS VALUE, c2.URL AS URL, 'Template' in LABELS(c2) as template"
63,(sorted by price):,"MATCH (a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)
WHERE a1.VALUE='(sorted by price):' AND a1.PATH='/HTML/BODY/DIV/DIV/DIV/TABLE/TBODY/TR/TD/DIV/DIV/DIV/DIV/DIV/DIV/text()' AND a1.POSITION='1' 
AND a0.VALUE='DIV' AND a0.POSITION='1' 
AND b.VALUE='DIV' 
AND c0.VALUE='SELECT' AND c0.POSITION='1' 
AND c1.VALUE='OPTION' AND c1.POSITION='9' 
AND c2.NODE_TYPE='3' AND c2.POSITION='1' 
 RETURN c2.VALUE AS VALUE, c2.URL AS URL, 'Template' in LABELS(c2) as template"
64,Competitive Analysis:,"MATCH (a3)<--(a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)-->(c4)
WHERE a3.VALUE='Competitive Analysis:' AND a3.PATH='/HTML/BODY/DIV/DIV/DIV/TABLE/TBODY/TR/TD/DIV/DIV/DIV/DIV/DIV/DIV/A/STRONG/text()' AND a3.POSITION='1' 
AND a2.VALUE='STRONG' AND a2.POSITION='1' 
AND a1.VALUE='A' AND a1.POSITION='2' 
AND a0.VALUE='DIV' AND a0.POSITION='2' 
AND b.VALUE='DIV' 
AND c0.VALUE='DIV' AND c0.POSITION='1' 
AND c1.VALUE='UL' AND c1.POSITION='1' 
AND c2.VALUE='LI' AND c2.POSITION='9' 
AND c3.VALUE='A' AND c3.POSITION='1' 
AND c4.NODE_TYPE='3' AND c4.POSITION='1' 
 RETURN c4.VALUE AS VALUE, c4.URL AS URL, 'Template' in LABELS(c4) as template"
65,Std.,"MATCH (a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)
WHERE a2.VALUE='Std.' AND a2.PATH='/HTML/BODY/DIV/DIV/DIV/TABLE/TBODY/TR/TD/DIV/DIV/DIV/TABLE/TBODY/TR/TD/text()' AND a2.POSITION='1' 
AND a1.VALUE='TD' AND a1.POSITION='2' 
AND a0.VALUE='TR' AND a0.POSITION='38' 
AND b.VALUE='TBODY' 
AND c0.VALUE='TR' AND c0.POSITION='16' 
AND c1.VALUE='TD' AND c1.POSITION='2' 
AND c2.VALUE='H3' AND c2.POSITION='1' 
AND c3.NODE_TYPE='3' AND c3.POSITION='1' 
 RETURN c3.VALUE AS VALUE, c3.URL AS URL, 'Template' in LABELS(c3) as template"
66,Std.,"MATCH (a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)
WHERE a2.VALUE='Std.' AND a2.PATH='/HTML/BODY/DIV/DIV/DIV/TABLE/TBODY/TR/TD/DIV/DIV/DIV/TABLE/TBODY/TR/TD/text()' AND a2.POSITION='1' 
AND a1.VALUE='TD' AND a1.POSITION='2' 
AND a0.VALUE='TR' AND a0.POSITION='13' 
AND b.VALUE='TBODY' 
AND c0.VALUE='TR' AND c0.POSITION='20' 
AND c1.VALUE='TD' AND c1.POSITION='2' 
AND c2.VALUE='H3' AND c2.POSITION='1' 
AND c3.NODE_TYPE='3' AND c3.POSITION='1' 
 RETURN c3.VALUE AS VALUE, c3.URL AS URL, 'Template' in LABELS(c3) as template"
67,Air Conditioning,"MATCH (a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)
WHERE a2.VALUE='Air Conditioning' AND a2.PATH='/HTML/BODY/DIV/DIV/DIV/TABLE/TBODY/TR/TD/DIV/DIV/DIV/TABLE/TBODY/TR/TD/text()' AND a2.POSITION='1' 
AND a1.VALUE='TD' AND a1.POSITION='1' 
AND a0.VALUE='TR' AND a0.POSITION='23' 
AND b.VALUE='TBODY' 
AND c0.VALUE='TR' AND c0.POSITION='31' 
AND c1.VALUE='TD' AND c1.POSITION='2' 
AND c2.VALUE='H3' AND c2.POSITION='1' 
AND c3.NODE_TYPE='3' AND c3.POSITION='1' 
 RETURN c3.VALUE AS VALUE, c3.URL AS URL, 'Template' in LABELS(c3) as template"
68,All Trims,"MATCH (a1)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a1.VALUE='All Trims' AND a1.PATH='/HTML/BODY/DIV/DIV/DIV/TABLE/TBODY/TR/TD/DIV/DIV/DIV/FORM/TABLE/TBODY/TR/TD/SELECT/OPTION/text()' AND a1.POSITION='1' 
AND a0.VALUE='OPTION' AND a0.POSITION='1' 
AND b.VALUE='SELECT' 
AND c0.VALUE='OPTION' AND c0.POSITION='42' 
AND c1.NODE_TYPE='3' AND c1.POSITION='1' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
69,Competitive Analysis:,"MATCH (a3)<--(a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)-->(c4)
WHERE a3.VALUE='Competitive Analysis:' AND a3.PATH='/HTML/BODY/DIV/DIV/DIV/TABLE/TBODY/TR/TD/DIV/DIV/DIV/DIV/DIV/DIV/A/STRONG/text()' AND a3.POSITION='1' 
AND a2.VALUE='STRONG' AND a2.POSITION='1' 
AND a1.VALUE='A' AND a1.POSITION='2' 
AND a0.VALUE='DIV' AND a0.POSITION='2' 
AND b.VALUE='DIV' 
AND c0.VALUE='DIV' AND c0.POSITION='1' 
AND c1.VALUE='UL' AND c1.POSITION='1' 
AND c2.VALUE='LI' AND c2.POSITION='8' 
AND c3.VALUE='A' AND c3.POSITION='1' 
AND c4.NODE_TYPE='3' AND c4.POSITION='1' 
 RETURN c4.VALUE AS VALUE, c4.URL AS URL, 'Template' in LABELS(c4) as template"
70,CD Player,"MATCH (a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)
WHERE a2.VALUE='CD Player' AND a2.PATH='/HTML/BODY/DIV/DIV/DIV/TABLE/TBODY/TR/TD/DIV/DIV/DIV/TABLE/TBODY/TR/TD/text()' AND a2.POSITION='1' 
AND a1.VALUE='TD' AND a1.POSITION='1' 
AND a0.VALUE='TR' AND a0.POSITION='32' 
AND b.VALUE='TBODY' 
AND c0.VALUE='TR' AND c0.POSITION='20' 
AND c1.VALUE='TD' AND c1.POSITION='2' 
AND c2.VALUE='H3' AND c2.POSITION='1' 
AND c3.NODE_TYPE='3' AND c3.POSITION='1' 
 RETURN c3.VALUE AS VALUE, c3.URL AS URL, 'Template' in LABELS(c3) as template"
71,Standard Engine,"MATCH (a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)
WHERE a2.VALUE='Standard Engine' AND a2.PATH='/HTML/BODY/DIV/DIV/DIV/TABLE/TBODY/TR/TD/DIV/DIV/DIV/TABLE/TBODY/TR/TD/text()' AND a2.POSITION='1' 
AND a1.VALUE='TD' AND a1.POSITION='1' 
AND a0.VALUE='TR' AND a0.POSITION='8' 
AND b.VALUE='TBODY' 
AND c0.VALUE='TR' AND c0.POSITION='21' 
AND c1.VALUE='TD' AND c1.POSITION='2' 
AND c2.VALUE='H3' AND c2.POSITION='1' 
AND c3.NODE_TYPE='3' AND c3.POSITION='1' 
 RETURN c3.VALUE AS VALUE, c3.URL AS URL, 'Template' in LABELS(c3) as template"
72,Competitive Analysis:,"MATCH (a3)<--(a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)-->(c4)
WHERE a3.VALUE='Competitive Analysis:' AND a3.PATH='/HTML/BODY/DIV/DIV/DIV/TABLE/TBODY/TR/TD/DIV/DIV/DIV/DIV/DIV/DIV/A/STRONG/text()' AND a3.POSITION='1' 
AND a2.VALUE='STRONG' AND a2.POSITION='1' 
AND a1.VALUE='A' AND a1.POSITION='2' 
AND a0.VALUE='DIV' AND a0.POSITION='2' 
AND b.VALUE='DIV' 
AND c0.VALUE='DIV' AND c0.POSITION='1' 
AND c1.VALUE='UL' AND c1.POSITION='2' 
AND c2.VALUE='LI' AND c2.POSITION='8' 
AND c3.VALUE='A' AND c3.POSITION='1' 
AND c4.NODE_TYPE='3' AND c4.POSITION='1' 
 RETURN c4.VALUE AS VALUE, c4.URL AS URL, 'Template' in LABELS(c4) as template"
73,(sorted by price):,"MATCH (a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)
WHERE a1.VALUE='(sorted by price):' AND a1.PATH='/HTML/BODY/DIV/DIV/DIV/TABLE/TBODY/TR/TD/DIV/DIV/DIV/DIV/DIV/DIV/text()' AND a1.POSITION='1' 
AND a0.VALUE='DIV' AND a0.POSITION='1' 
AND b.VALUE='DIV' 
AND c0.VALUE='SELECT' AND c0.POSITION='1' 
AND c1.VALUE='OPTION' AND c1.POSITION='3' 
AND c2.NODE_TYPE='3' AND c2.POSITION='1' 
 RETURN c2.VALUE AS VALUE, c2.URL AS URL, 'Template' in LABELS(c2) as template"
74,(sorted by price):,"MATCH (a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)
WHERE a1.VALUE='(sorted by price):' AND a1.PATH='/HTML/BODY/DIV/DIV/DIV/TABLE/TBODY/TR/TD/DIV/DIV/DIV/DIV/DIV/DIV/text()' AND a1.POSITION='1' 
AND a0.VALUE='DIV' AND a0.POSITION='1' 
AND b.VALUE='DIV' 
AND c0.VALUE='SELECT' AND c0.POSITION='1' 
AND c1.VALUE='OPTION' AND c1.POSITION='37' 
AND c2.NODE_TYPE='3' AND c2.POSITION='1' 
 RETURN c2.VALUE AS VALUE, c2.URL AS URL, 'Template' in LABELS(c2) as template"
